AppointmentID,No-show
5636699,No
5738144,No
5680662,No
5667690,No
5700669,No
5668151,No
5676537,No
5733280,Yes
5707378,No
5652471,No
5765633,No
5738446,No
5666617,No
5659375,No
5634396,No
5665444,No
5766713,No
5594727,No
5767299,No
5655529,No
5692646,No
5722939,No
5754949,No
5711301,No
5765082,No
5729435,No
5665305,No
5645510,No
5668696,No
5665749,No
5607996,No
5688262,No
5707696,No
5706433,No
5703575,No
5596500,Yes
5531358,No
5724319,No
5654427,No
5765312,No
5651323,No
5754895,No
5664805,No
5774066,No
5715159,No
5747551,No
5654060,No
5661186,No
5636546,No
5596453,No
5732372,No
5680765,No
5722724,No
5668678,No
5756941,No
5771180,No
5720448,No
5647501,No
5611711,No
5639058,No
5678283,Yes
5602582,No
5654346,No
5732615,No
5689934,No
5681573,Yes
5682175,No
5690571,No
5592930,No
5642494,No
5719565,No
5686109,No
5690165,No
5736119,No
5719278,No
5732886,No
5732674,No
5651950,No
5694216,No
5776862,No
5729625,No
5611482,No
5741600,No
5617234,No
5637449,No
5637426,No
5531065,No
5734975,Yes
5774436,No
5771913,No
5750438,No
5656688,No
5552390,No
5750884,No
5739032,No
5701462,No
5656751,No
5725000,No
5718729,No
5620028,No
5689948,No
5717479,No
5730990,No
5627462,No
5616835,No
5638181,Yes
5697989,No
5715691,No
5730154,No
5696725,No
5755957,No
5716295,No
5643686,No
5710027,No
5607044,No
5709418,No
5699757,No
5589067,No
5646628,No
5665826,No
5643556,No
5665131,Yes
5726434,No
5589896,No
5751655,No
5751389,No
5613387,No
5630263,No
5787060,No
5637836,No
5748459,No
5685467,Yes
5688988,No
5476407,Yes
5693397,No
5691509,No
5659136,No
5730319,No
5741735,No
5533576,No
5633767,No
5609634,No
5745258,No
5621932,No
5692390,No
5729356,No
5587322,No
5537544,No
5678222,Yes
5725982,No
5732761,No
5645455,No
5659841,No
5715919,No
5779837,No
5618619,No
5698257,No
5741531,No
5645970,No
5643414,No
5644969,No
5778064,No
5736980,Yes
5592679,No
5738956,No
5694346,No
5573295,No
5630291,No
5674455,No
5742884,No
5528325,No
5640825,Yes
5639908,No
5722947,No
5728713,No
5730366,No
5681402,No
5684265,No
5659684,No
5762966,No
5637517,No
5597096,No
5617542,No
5642979,No
5753991,No
5696501,No
5712011,No
5635586,No
5754994,No
5755774,No
5666130,Yes
5673395,No
5566189,No
5357752,No
5692514,No
5672503,No
5587737,No
5689467,No
5722664,No
5696778,No
5638179,No
5663489,No
5702452,No
5655433,No
5689327,No
5643481,No
5779903,No
5595635,No
5649558,No
5658080,No
5720997,Yes
5689143,No
5789684,No
5684683,No
5749145,No
5607665,No
5786051,No
5616896,No
5653143,No
5545474,Yes
5684766,No
5652626,No
5539508,No
5718041,No
5592215,No
5660552,No
5659898,No
5725752,No
5690263,No
5782927,No
5753879,No
5664113,No
5696130,No
5417210,No
5635943,No
5720270,No
5753983,No
5738831,No
5621696,No
5640297,No
5644379,No
5760354,No
5635584,No
5614694,Yes
5599572,No
5713699,No
5617808,No
5747572,No
5757777,No
5668481,No
5747684,No
5738973,No
5764860,No
5587414,Yes
5698436,No
5609053,No
5782138,No
5756946,No
5629282,No
5675193,No
5724627,No
5711592,No
5672291,No
5672735,No
5711371,No
5692403,No
5748897,No
5757474,No
5649997,No
5758316,No
5774753,No
5716402,No
5670215,No
5736589,No
5625627,No
5591642,No
5649001,No
5432576,No
5626795,No
5671570,No
5651091,No
5654605,No
5532416,No
5629659,No
5643337,No
5739682,No
5656776,No
5613198,No
5753025,No
5689118,No
5678912,No
5704899,No
5590827,No
5589346,No
5737793,No
5707515,No
5663350,No
5448160,No
5735529,No
5674105,No
5688795,No
5652003,No
5624640,No
5624997,No
5693411,No
5615989,No
5682569,No
5771289,No
5696468,No
5641400,No
5536049,No
5777577,No
5626340,No
5690524,No
5776522,No
5571787,No
5636541,Yes
5651734,No
5717976,No
5709036,No
5692454,No
5691114,No
5661829,No
5603668,No
5724508,No
5741682,No
5787552,No
5715451,No
5771043,No
5619349,No
5416310,No
5701932,No
5654773,Yes
5785919,No
5773664,No
5725082,No
5652862,No
5644356,No
5625232,Yes
5600081,No
5765138,No
5696179,No
5596757,No
5651787,No
5639073,Yes
5772293,No
5731581,No
5673799,No
5731562,No
5674862,No
5769429,No
5755474,No
5766768,No
5717900,No
5788629,No
5746166,No
5623044,Yes
5664285,No
5759900,No
5690799,No
5665484,No
5703167,No
5682940,No
5622686,No
5771477,No
5515837,No
5684126,No
5692765,No
5745220,No
5629510,Yes
5759281,Yes
5750512,No
5643611,No
5632763,No
5646156,Yes
5717725,No
5214951,No
5770481,No
5673399,No
5725943,No
5688463,No
5709262,No
5634512,No
5717025,No
5693335,No
5699649,No
5648512,No
5754787,No
5681314,No
5588606,No
5640456,No
5707011,No
5698291,No
5678684,No
5655729,No
5731935,No
5765535,No
5681974,No
5600439,Yes
5740740,No
5720815,No
5672231,No
5580306,No
5597356,Yes
5535624,No
5641879,No
5679624,No
5774741,No
5628696,No
5787017,No
5614555,No
5647904,No
5650150,No
5576366,No
5672898,No
5466366,No
5767973,No
5701555,No
5679221,No
5454655,No
5542338,No
5771443,No
5644313,No
5773803,No
5619760,No
5563167,No
5674442,No
5656642,No
5755145,No
5732080,No
5692644,No
5721180,No
5631417,No
5388859,No
5671648,No
5733781,No
5715752,No
5677145,No
5708426,No
5712366,No
5700078,No
5720082,No
5543167,No
5726554,No
5702172,No
5634671,No
5774567,No
5715022,No
5606437,No
5767645,No
5664984,No
5721278,No
5770279,No
5719400,Yes
5675001,No
5666856,No
5700454,No
5674752,No
5414295,No
5554616,No
5671834,No
5614753,Yes
5636944,No
5768959,No
5740825,No
5780490,No
5675588,No
5707435,No
5708713,No
5746798,No
5784256,No
5677265,No
5720172,No
5680926,Yes
5712043,No
5720057,No
5773560,No
5642321,No
5686998,No
5689498,No
5676519,Yes
5619639,Yes
5652584,No
5650075,No
5768583,No
5683810,No
5589004,Yes
5567914,No
5688179,No
5784543,No
5783482,No
5720799,No
5701445,No
5775883,No
5777053,No
5702366,No
5280448,No
5741955,No
5670049,No
5775140,No
5654323,No
5781984,No
5666670,No
5647811,No
5668122,No
5690625,No
5644324,No
5719450,No
5759077,No
5668907,No
5646502,No
5764426,No
5689408,No
5606475,No
5774481,No
5652010,No
5685136,No
5690907,No
5696319,No
5652252,No
5664898,No
5668160,No
5687957,No
5765094,No
5733881,No
5706701,No
5654611,No
5558619,No
5694298,No
5704936,Yes
5714120,No
5587732,No
5662977,No
5765757,No
5708790,No
5572072,No
5670371,No
5640787,No
5608934,No
5650030,Yes
5656476,No
5743018,No
5683028,No
5592355,No
5663375,No
5737195,No
5695801,No
5735878,No
5658596,No
5627356,No
5641749,Yes
5693493,No
5691562,No
5728797,No
5760831,No
5614865,No
5748822,No
5703001,No
5684236,No
5632179,No
5662534,No
5728564,No
5773281,No
5715902,No
5537565,Yes
5622760,No
5653735,No
5607628,No
5744887,No
5682706,No
5684056,No
5618632,Yes
5780912,No
5644929,No
5687892,No
5767171,No
5743846,No
5722856,No
5699500,No
5704438,No
5633378,Yes
5752755,No
5709089,No
5698148,No
5692220,No
5676381,No
5682170,No
5693466,No
5577290,No
5764424,No
5758976,No
5684193,Yes
5608213,No
5688107,No
5685225,No
5663370,No
5669805,No
5649842,Yes
5696104,No
5498537,No
5760221,No
5416449,No
5664489,No
5666437,Yes
5768373,No
5571080,Yes
5683147,Yes
5625504,No
5670720,No
5768711,No
5773620,No
5605462,No
5657507,No
5582153,No
5669912,No
5569282,Yes
5553611,No
5656654,No
5660946,No
5772935,No
5728729,No
5595999,No
5612197,No
5696822,No
5585395,No
5615266,No
5732158,No
5773790,No
5711728,No
5611889,No
5734506,No
5741852,No
5664107,No
5644692,No
5735270,No
5703070,No
5691812,No
5651953,No
5783905,No
5646219,No
5606679,No
5747109,No
5776105,No
5715826,No
5715070,No
5670556,No
5718089,No
5765733,No
5725683,No
5703387,No
5752288,No
5662065,No
5775058,No
5785216,No
5768078,No
5470086,No
5764389,No
5675497,No
5692626,No
5714301,No
5706448,No
5513466,No
5732583,No
5652512,No
5707498,No
5728595,No
5661243,No
5690923,No
5734800,No
5670199,No
5635131,No
5689950,No
5631622,No
5710130,No
5731177,No
5736395,No
5711229,No
5768600,No
5674626,No
5620909,No
5760794,No
5629145,Yes
5571505,Yes
5689390,No
5723686,No
5691288,No
5711199,No
5654174,No
5677076,No
5775777,No
5705621,No
5664815,No
5658966,No
5682247,No
5652020,No
5654953,No
5628090,No
5612158,No
5705215,No
5726966,No
5688760,No
5686909,No
5646406,No
5640600,No
5702077,No
5660452,Yes
5687251,No
5694866,No
5601706,No
5730974,No
5757623,No
5639135,No
5677549,No
5764676,No
5771089,No
5635148,No
5688028,No
5693093,No
5741893,No
5673453,No
5742079,No
5785543,No
5740666,No
5689181,No
5665456,No
5591175,No
5638474,No
5669263,No
5728264,No
5682593,No
5629913,No
5648991,No
5668395,No
5637207,No
5682834,No
5646838,No
5700600,No
5722577,No
5721546,No
5664020,No
5546229,No
5539858,No
5744852,No
5646758,No
5712537,No
5721242,Yes
5689211,No
5644097,No
5674218,No
5708840,No
5664483,No
5664131,No
5659101,No
5695995,No
5653073,No
5519164,No
5670174,No
5649290,No
5560400,Yes
5695755,No
5640703,No
5692349,No
5713124,No
5400331,No
5762433,No
5755360,Yes
5717886,No
5711944,No
5632529,Yes
5649816,No
5665285,No
5645506,No
5631736,No
5687552,No
5707322,No
5662786,Yes
5567711,Yes
5643609,No
5644098,No
5678806,No
5685846,No
5776735,No
5709933,No
5537375,No
5761785,No
5728305,No
5727076,No
5710927,No
5598977,Yes
5534479,No
5732529,No
5786946,No
5538931,No
5676062,No
5704219,No
5667439,No
5773897,No
5705500,No
5644758,No
5711600,No
5653602,No
5664635,No
5633677,No
5584837,No
5630413,No
5690618,No
5689341,No
5665289,No
5625419,Yes
5702224,No
5665083,Yes
5735269,No
5600602,No
5729779,No
5752551,No
5768046,No
5633377,No
5649808,No
5715400,No
5771167,No
5720372,No
5652291,No
5623073,No
5606076,No
5776520,No
5647499,No
5711317,Yes
5690077,No
5679876,No
5765218,No
5649494,No
5646151,No
5612067,No
5688475,No
5743114,No
5500310,No
5676502,No
5657057,No
5712591,No
5677328,No
5725979,No
5717953,No
5749826,No
5726478,No
5714305,No
5652895,No
5599075,No
5648306,No
5642708,No
5686597,No
5709141,No
5696152,No
5762091,No
5712417,No
5710416,No
5769513,No
5776315,No
5553954,No
5690614,No
5654486,No
5598185,No
5710856,No
5787785,No
5622351,No
5741854,No
5674786,No
5624406,No
5743099,No
5597348,No
5729704,No
5718838,No
5655747,Yes
5651332,No
5586957,No
5542521,No
5773378,No
5694392,No
5752675,No
5762374,No
5734805,No
5616624,No
5541955,No
5733417,No
5593254,No
5735316,No
5644272,No
5771390,No
5708028,No
5744363,No
5672004,No
5655655,No
5621425,No
5637105,No
5631443,No
5597063,No
5643581,No
5694615,No
5643035,No
5748862,No
5788705,No
5637458,No
5682861,No
5682925,No
5771188,No
5736297,No
5656886,No
5702220,No
5685732,No
5639075,No
5728218,No
5669017,No
5691265,No
5719988,No
5761747,No
5736799,No
5731180,No
5701508,No
5694360,No
5693565,No
5641558,No
5686963,No
5755828,No
5766406,No
5771183,No
5412807,No
5631620,No
5691010,No
5674673,No
5654742,No
5592517,No
5758800,No
5722808,No
5742354,No
5749054,No
5719005,No
5683507,No
5691417,No
5745041,No
5742367,No
5759004,No
5645289,No
5716243,No
5682975,No
5730663,No
5690175,No
5748776,No
5665863,Yes
5686626,No
5679209,No
5661574,No
5769823,No
5706125,No
5464732,No
5661425,No
5755673,No
5562753,No
5626600,No
5757603,No
5644297,No
5695138,No
5759346,Yes
5766624,No
5788819,No
5577088,No
5691723,No
5738582,No
5726640,No
5710538,No
5740688,No
5609550,No
5693447,Yes
5654975,Yes
5689041,No
5687678,No
5729245,No
5716808,No
5728695,No
5731433,No
5769177,No
5635845,No
5733189,No
5626513,No
5638573,No
5750497,No
5669909,No
5717410,No
5707255,No
5687919,No
5762134,No
5657062,No
5683079,No
5666878,No
5729973,No
5729941,No
5648296,No
5689640,No
5682933,No
5780848,No
5699213,No
5757545,No
5692612,No
5774649,No
5632482,No
5748462,No
5638114,No
5645040,No
5778169,Yes
5666425,No
5770664,No
5571696,No
5656083,Yes
5741605,No
5692391,No
5660269,No
5562180,No
5674947,No
5642955,No
5747628,No
5755039,No
5628447,No
5708846,No
5708845,No
5762861,No
5684785,No
5576630,Yes
5707423,No
5728839,No
5492968,No
5755607,No
5676206,No
5755744,No
5681873,No
5706068,Yes
5602856,No
5618428,No
5636290,No
5707452,No
5525880,No
5641027,No
5729418,No
5728605,No
5716087,No
5283218,No
5660377,No
5682453,No
5745929,No
5717735,No
5579314,No
5652562,No
5621676,No
5686771,No
5685460,No
5642393,No
5564258,No
5751525,No
5720885,No
5617790,No
5721000,No
5745500,No
5686565,No
5529090,No
5783914,No
5704723,No
5687395,No
5783675,No
5656091,No
5669484,No
5635530,No
5788593,No
5695421,No
5582007,No
5412868,No
5723620,No
5609762,No
5711363,No
5730076,No
5693354,Yes
5490199,No
5663990,No
5652889,No
5742958,No
5705442,No
5640700,No
5648928,No
5664828,No
5748616,No
5658330,No
5637174,No
5770688,No
5756077,No
5764857,No
5656342,No
5722791,No
5607015,No
5559254,No
5609047,No
5597070,No
5637674,No
5775177,No
5644345,No
5616776,No
5715229,No
5760367,No
5668764,No
5648405,No
5739140,No
5698901,No
5591697,No
5525204,No
5750000,No
5718209,No
5716936,No
5703888,No
5712101,No
5688117,No
5697881,No
5687388,No
5621789,No
5743469,No
5605571,No
5698508,No
5749403,No
5635429,No
5687645,No
5574619,No
5641545,No
5661669,No
5660880,No
5724382,No
5678926,No
5701520,No
5682903,No
5593905,No
5691155,No
5683170,No
5733176,No
5656057,No
5678331,No
5661764,Yes
5676908,No
5753846,No
5735637,No
5684372,No
5654969,No
5665419,No
5506664,Yes
5667085,No
5673712,No
5730482,No
5417381,No
5726048,No
5683792,No
5596382,No
5590291,No
5737698,No
5722259,Yes
5787804,No
5631308,No
5729483,No
5753486,No
5637635,No
5631748,No
5721491,No
5679675,No
5642765,Yes
5512779,No
5701580,No
5771762,No
5369347,Yes
5707946,No
5772823,No
5645252,No
5706613,No
5784684,No
5572097,No
5603681,No
5723723,No
5713355,No
5676862,No
5677064,No
5541011,Yes
5691111,No
5677603,No
5708980,No
5650606,No
5687787,No
5676524,No
5615851,No
5642148,Yes
5735416,No
5631860,No
5747781,Yes
5696314,No
5779404,No
5723157,No
5719092,No
5676985,No
5499234,Yes
5603077,No
5776805,No
5676627,No
5627797,No
5721851,No
5577623,No
5741964,No
5564423,No
5707782,No
5688208,No
5690546,No
5745955,No
5668609,No
5678727,No
5689306,No
5538115,No
5700349,No
5782728,No
5483274,Yes
5781187,No
5626114,No
5650128,No
5682172,No
5683701,No
5752272,No
5438097,No
5741139,No
5670325,No
5638169,No
5750017,No
5656918,No
5600290,No
5710825,No
5784237,No
5711410,No
5773968,No
5768006,No
5713772,No
5721339,No
5771585,No
5711866,No
5730395,No
5690397,No
5567616,Yes
5713295,No
5688775,No
5713759,No
5668411,No
5601023,No
5696663,No
5532303,No
5677290,No
5752045,Yes
5708339,No
5538466,No
5549072,No
5672403,No
5429774,No
5714850,No
5641680,No
5786017,No
5675897,No
5681876,No
5618951,No
5718390,No
5762059,No
5721519,No
5710810,Yes
5699137,No
5574391,No
5713275,No
5732599,No
5654306,No
5477527,No
5709386,No
5603159,No
5683066,No
5779051,No
5650006,No
5603993,Yes
5775250,No
5701251,No
5546481,No
5668353,No
5508250,No
5761765,No
5646594,No
5740920,Yes
5134227,No
5617429,No
5741529,No
5609540,No
5630182,No
5691803,No
5737246,No
5724478,No
5686624,No
5684605,No
5755282,No
5692577,No
5669494,No
5730819,No
5662429,No
5670916,No
5615021,No
5658320,No
5648080,No
5773011,No
5569313,No
5645198,No
5683694,No
5688778,No
5695477,No
5689336,Yes
5741708,No
5639934,No
5716577,No
5659505,No
5664467,No
5659059,No
5752744,No
5756986,No
5589128,No
5748377,No
5661760,No
5418539,No
5538352,No
5761413,No
5664391,No
5667892,No
5606925,No
5770823,No
5518462,No
5719460,No
5730667,No
5684806,No
5618145,No
5716742,No
5674758,No
5745859,No
5758424,No
5669705,No
5616329,No
5630616,No
5745810,No
5586452,No
5581815,Yes
5590573,No
5657745,Yes
5577698,Yes
5660575,No
5629360,No
5661082,No
5753524,No
5651290,Yes
5767530,No
5648921,No
5709198,No
5637972,No
5654517,Yes
5695605,No
5736644,No
5717497,No
5698336,No
5737907,No
5672077,No
5748467,No
5664773,No
5787922,No
5703379,No
5707259,No
5665883,No
5681250,No
5601709,Yes
5656696,No
5682422,No
5667971,No
5703966,No
5726890,No
5728297,No
5692033,No
5762454,No
5617121,No
5714026,No
5647421,No
5696985,No
5716911,No
5653008,No
5675297,No
5589627,No
5652387,No
5653351,No
5625539,No
5605109,Yes
5662330,No
5724739,No
5668290,No
5660856,No
5676717,No
5568469,No
5714874,Yes
5662677,No
5756515,No
5780933,No
5712801,No
5629825,No
5763556,No
5752794,No
5706815,No
5733643,No
5655798,Yes
5625306,No
5679871,No
5659619,No
5678359,Yes
5710030,No
5724446,No
5652365,No
5762002,No
5722322,No
5623373,No
5779816,No
5578052,No
5657708,No
5632206,No
5411920,No
5686197,No
5606334,Yes
5725860,No
5607089,No
5647684,No
5674973,No
5764123,No
5691610,No
5660629,No
5634881,No
5654713,No
5634845,No
5665567,No
5649027,No
5641971,No
5657260,No
5759129,No
5641792,No
5640895,No
5649328,No
5539358,No
5755458,No
5660811,No
5739084,No
5771296,No
5734936,No
5749124,No
5659941,Yes
5664517,No
5569361,No
5717535,No
5680974,No
5637842,No
5782625,No
5728731,No
5779139,No
5609099,No
5700054,No
5663845,No
5697988,No
5652414,No
5561543,No
5698782,No
5775153,No
5737282,No
5692464,No
5683404,No
5772676,No
5751563,No
5764036,No
5672796,No
5646466,No
5739784,No
5643239,No
5708352,No
5641166,No
5680576,No
5731855,No
5621930,Yes
5686103,No
5469419,No
5677180,No
5677776,Yes
5612521,Yes
5750627,No
5617225,No
5655756,No
5712303,No
5734750,No
5778792,No
5640062,No
5531329,Yes
5673331,No
5700635,No
5760597,No
5770011,No
5756676,No
5654385,No
5660079,No
5691028,No
5681035,No
5414573,No
5673168,No
5763636,No
5643106,No
5654629,No
5718331,No
5685494,No
5711653,No
5741663,No
5615919,No
5612308,No
5667303,No
5676487,No
5613974,No
5541420,Yes
5706422,No
5413975,No
5643938,No
5413518,No
5700678,No
5675912,No
5687233,No
5644791,No
5601983,No
5620460,No
5730772,No
5776969,No
5602043,No
5619562,No
5772569,No
5556317,Yes
5688170,No
5659714,No
5652478,No
5734545,No
5693668,No
5640674,No
5644772,No
5706086,No
5676265,No
5666045,No
5759416,No
5683898,No
5665864,No
5663672,No
5785736,No
5766749,No
5712520,No
5698226,No
5628089,No
5705319,No
5650040,No
5661343,No
5616770,No
5645619,No
5588649,No
5711656,No
5638399,No
5703466,No
5695668,No
5682149,No
5788278,No
5656246,No
5594013,No
5578674,No
5656247,No
5734202,No
5608314,No
5770584,No
5680685,No
5687921,No
5664972,No
5743667,No
5611763,No
5650538,No
5749749,No
5664693,No
5753345,No
5558399,No
5654923,No
5699862,No
5642550,No
5658802,No
5684828,No
5635800,No
5731925,No
5746553,No
5698056,No
5656435,No
5545105,No
5724327,Yes
5775268,No
5658703,No
5654240,No
5695621,No
5715401,No
5718152,No
5661744,No
5498297,No
5649425,No
5754867,No
5627114,Yes
5700788,No
5666394,No
5519025,No
5756817,Yes
5709927,No
5728417,No
5765177,No
5709363,No
5735831,No
5772440,No
5650517,No
5514465,No
5652909,No
5769807,No
5601993,No
5706467,No
5674001,No
5659792,Yes
5706994,No
5600467,No
5672742,No
5696704,Yes
5677340,No
5540765,No
5653871,No
5768531,No
5643948,No
5686524,No
5667045,Yes
5755235,No
5770640,No
5750246,No
5536528,Yes
5742489,No
5627511,No
5567547,No
5652787,Yes
5734320,No
5603821,No
5556226,No
5585062,No
5708586,No
5734850,No
5719659,No
5648814,No
5696374,No
5741966,No
5699960,No
5755448,No
5589578,No
5609638,No
5731450,No
5713257,No
5730686,No
5673631,No
5661225,No
5745540,No
5787697,No
5689400,No
5668076,No
5536301,No
5675095,No
5718070,No
5724138,No
5747767,No
5763420,No
5725117,No
5630251,No
5656684,No
5597424,No
5589264,No
5633280,Yes
5650198,No
5648349,No
5725347,No
5709241,No
5736566,No
5511258,No
5713700,No
5642056,No
5735727,No
5636532,No
5705260,No
5684472,No
5750574,No
5745155,No
5633171,No
5715735,Yes
5724899,No
5761189,Yes
5590299,Yes
5674378,No
5598920,No
5721570,No
5629218,No
5623984,No
5649839,No
5733242,No
5651596,No
5756398,No
5689003,No
5748554,No
5682390,No
5720638,No
5740083,No
5673757,No
5660737,No
5737567,No
5627273,No
5638361,No
5601547,No
5646644,No
5750095,No
5656593,No
5761714,No
5782956,No
5701075,No
5786294,No
5651499,No
5750371,No
5789143,No
5650396,No
5780528,No
5621552,No
5676953,No
5645929,No
5703291,No
5722563,No
5417480,No
5570112,No
5735376,No
5671513,No
5634632,No
5676247,No
5674709,No
5695001,No
5584766,No
5754354,No
5719035,No
5643729,No
5655826,No
5739403,No
5639641,No
5670477,No
5612196,No
5704677,No
5653769,No
5612816,No
5532684,No
5564981,No
5786273,No
5552790,No
5656829,Yes
5740754,No
5719367,No
5668620,No
5769827,No
5646107,No
5779014,No
5692089,No
5607289,No
5666635,No
5700151,No
5723996,No
5643721,No
5774927,No
5654727,No
5663098,No
5678281,Yes
5661694,No
5696893,No
5736600,No
5707873,No
5697600,No
5601433,Yes
5783301,No
5664453,No
5734502,No
5677393,No
5580338,No
5731227,No
5654282,No
5586955,No
5778534,No
5651684,No
5741158,No
5658930,No
5603760,Yes
5674729,No
5485473,No
5628726,No
5693277,No
5730043,No
5701031,No
5156682,Yes
5647243,No
5693037,No
5775894,No
5643065,No
5631019,No
5722332,No
5719051,No
5724984,No
5664628,No
5666393,No
5540305,No
5607182,No
5753499,No
5676085,No
5692481,No
5447685,No
5756723,No
5734700,No
5684866,No
5626925,No
5782417,No
5678619,No
5731845,No
5783965,No
5743280,No
5667713,No
5786224,No
5694167,No
5733296,No
5628247,No
5651815,No
5705238,No
5629198,No
5710619,No
5669079,No
5731434,No
5683245,No
5587731,No
5713575,No
5739683,No
5712225,No
5720175,No
5628714,No
5608513,No
5753410,No
5533690,No
5607997,No
5720585,No
5746185,No
5743085,No
5589705,Yes
5735861,No
5671586,No
5749634,No
5723574,No
5660794,No
5678228,No
5665841,No
5669298,No
5683348,No
5628615,No
5687635,No
5730616,No
5634622,No
5630574,Yes
5699043,No
5694891,No
5637236,No
5781760,No
5614567,No
5734000,No
5550444,No
5778680,No
5638241,No
5771583,No
5629155,No
5678616,No
5625743,No
5679165,No
5594475,Yes
5750876,No
5609498,No
5557862,No
5423773,No
5670116,No
5677244,No
5670192,No
5640363,No
5667874,No
5742586,No
5748719,No
5636687,No
5609458,Yes
5771581,No
5705364,No
5755599,No
5786018,No
5777164,No
5634435,Yes
5703485,No
5648196,No
5655417,No
5692053,No
5680090,No
5705530,No
5698353,No
5689944,No
5655025,No
5646163,No
5745281,No
5694123,No
5486690,Yes
5680523,No
5620901,No
5590792,No
5781125,No
5698136,No
5634655,Yes
5765376,No
5625595,No
5674509,No
5592741,Yes
5672931,No
5766797,No
5728592,No
5723396,No
5748122,No
5481239,No
5679196,No
5661488,No
5749051,No
5784606,No
5140258,No
5681680,No
5678829,No
5758254,No
5708816,No
5712487,No
5684809,No
5593139,No
5742476,No
5717837,No
5665219,No
5686271,No
5723945,No
5683591,No
5702035,No
5558064,No
5634406,No
5670038,No
5688079,No
5673183,No
5539692,No
5689711,No
5655260,No
5742089,No
5778065,No
5670526,No
5582109,No
5457766,No
5688195,No
5633524,No
5629476,No
5592749,No
5629413,No
5732801,No
5603111,No
5624994,No
5642701,No
5658414,No
5741624,No
5624121,No
5702952,No
5682631,No
5631153,No
5691450,No
5730198,Yes
5666700,No
5539503,No
5661714,No
5724401,No
5737021,No
5725631,No
5706472,No
5683658,Yes
5680239,No
5576556,No
5666355,No
5602550,No
5677725,No
5703822,Yes
5680918,No
5630256,No
5659795,No
5624681,No
5782041,No
5694922,No
5717991,No
5739902,No
5630869,Yes
5766118,No
5631342,No
5690621,No
5658928,No
5668015,No
5632307,No
5756717,No
5717664,No
5662987,No
5590651,No
5664212,Yes
5551504,No
5687899,No
5634948,No
5571293,No
5582302,No
5696700,No
5622209,No
5758397,No
5657365,Yes
5655839,No
5669887,No
5630731,No
5765112,No
5683911,Yes
5649744,No
5645711,No
5568507,No
5770270,No
5657844,No
5757211,No
5777094,No
5664102,Yes
5722466,No
5686829,No
5701440,No
5709450,No
5665180,Yes
5699543,No
5669462,No
5545826,No
5687602,No
5709106,No
5706715,No
5693674,No
5682251,No
5667673,No
5700351,No
5744500,No
5617212,No
5525430,No
5612985,No
5688114,No
5767733,No
5631205,No
5767888,No
5726264,Yes
5670351,No
5692659,No
5613460,No
5721191,No
5670361,No
5788540,No
5649880,No
5734249,No
5618390,No
5681809,No
5675134,No
5661519,No
5771468,No
5500370,No
5609301,No
5723697,No
5734548,No
5710649,No
5654547,No
5642227,Yes
5644082,No
5682229,No
5677664,No
5638926,Yes
5706874,No
5663102,No
5609158,Yes
5718575,No
5743128,No
5686774,No
5541569,No
5648720,No
5650428,No
5692649,No
5643509,No
5567006,No
5694963,No
5416451,No
5665330,No
5759491,No
5680450,No
5676972,No
5746501,No
5512091,No
5698087,No
5691586,No
5642285,Yes
5651846,No
5493292,No
5650032,No
5669238,No
5668776,No
5776745,No
5760440,No
5711049,No
5417221,No
5744181,No
5660676,No
5716819,No
5632032,No
5731028,No
5745326,No
5640028,No
5711079,No
5627115,No
5649096,No
5749207,No
5709330,No
5651888,No
5740144,No
5757891,No
5680856,No
5735087,No
5678952,No
5607971,No
5723220,No
5748432,No
5614900,No
5671659,No
5720958,No
5639493,No
5642352,No
5755379,No
5698664,Yes
5728778,No
5705274,No
5772045,No
5621613,No
5721932,No
5665987,No
5624644,No
5664964,No
5699572,No
5755789,No
5763585,No
5672679,No
5748546,No
5781695,No
5767966,No
5706809,No
5716882,No
5678068,No
5624467,No
5765402,No
5724061,No
5677343,No
5719706,No
5641389,No
5635691,No
5697871,No
5701263,Yes
5663503,No
5726687,No
5711903,No
5706897,No
5666254,Yes
5733608,No
5599425,No
5753940,No
5436673,No
5674679,No
5769418,No
5645085,No
5740334,No
5748770,No
5619373,No
5638730,No
5768496,No
5693002,No
5662327,Yes
5742459,No
5639393,Yes
5689959,No
5767128,No
5670519,No
5658676,No
5761950,No
5743019,No
5622510,No
5702073,No
5715336,No
5641295,Yes
5658294,No
5686318,No
5483322,No
5664495,No
5711488,No
5788396,No
5596760,No
5648943,No
5705796,No
5609775,No
5785433,No
5770171,No
5636295,No
5720272,No
5752708,No
5709399,No
5677928,No
5551376,Yes
5583629,No
5570061,No
5585243,Yes
5651966,No
5681405,No
5740069,No
5623000,No
5678491,No
5666916,No
5756316,No
5708614,Yes
5656537,No
5677256,No
5603586,No
5582626,No
5762132,No
5537379,No
5746789,No
5455175,No
5701042,No
5724013,No
5783057,No
5697018,No
5675477,No
5703274,No
5683167,No
5788904,No
5649843,Yes
5706800,No
5771029,No
5719964,No
5713317,No
5654255,No
5719639,No
5658918,No
5766723,No
5642761,No
5713350,No
5681725,Yes
5748470,No
5774792,No
5729981,No
5617986,No
5573419,Yes
5658030,No
5710249,No
5779646,No
5653318,No
5596406,Yes
5545466,No
5513428,Yes
5717422,No
5694897,No
5784101,No
5777549,No
5572063,No
5418278,No
5685626,No
5729379,No
5737011,No
